Unnamed: 0.1,Unnamed: 0,Query,Link,Status
0,0,aer lingus,https://www.trustpilot.com/review/www.aerlingus.com,Collected
1,1,aeroflot,https://www.trustpilot.com/review/aeroflot.com,Collected
2,2,aerolineas argentinas,https://www.trustpilot.com/review/aerolineas.com.ar,Collected
3,3,aeromexico,https://www.trustpilot.com/review/aeromexico.com,Collected
4,4,aeromexico,https://www.trustpilot.com/review/aeromexico.pro,Collected
5,5,aigle azur,https://www.trustpilot.com/review/www.aigle-azur.com,Collected
6,6,air algerie,https://www.trustpilot.com/review/www.airalgerie.dz,Collected
7,7,air arabia,https://www.trustpilot.com/review/airarabia.com,Collected
8,8,air astana,https://www.trustpilot.com/review/www.airastana.com,Collected
9,9,air austral,https://www.trustpilot.com/review/air-austral.com,Collected
10,10,air cairo,https://www.trustpilot.com/review/www.flyaircairo.com,Collected
11,11,air canada,https://www.trustpilot.com/review/www.aircanada.com,Collected
12,12,air canada,https://www.trustpilot.com/review/www.aircanadavacations.com,Collected
13,13,air canada,https://www.trustpilot.com/review/aircanada.ca,Collected
14,14,air canada,https://www.trustpilot.com/review/air-canada.se,Collected
15,15,air caraibes,https://www.trustpilot.com/review/aircaraibes.com,Collected
16,16,air china,https://www.trustpilot.com/review/airchina.dk,Collected
17,17,air corsica,https://www.trustpilot.com/review/aircorsica.com,Collected
18,18,air dolomiti,https://www.trustpilot.com/review/airdolomiti.it,Collected
19,19,air europa,https://www.trustpilot.com/review/www.aireuropa.com,Collected
20,20,air europa,https://www.trustpilot.com/review/www.air-europa.com,Collected
21,21,air france,https://www.trustpilot.com/review/www.airfrance.fr,Collected
22,22,air france,https://www.trustpilot.com/review/www.airfrance.com,Collected
23,23,air france,https://www.trustpilot.com/review/www.airfrance.dk,Collected
24,24,air france,https://www.trustpilot.com/review/airfrance.se,Collected
25,25,air france,https://www.trustpilot.com/review/airfrance.es,Collected
26,26,air france,https://www.trustpilot.com/review/airfrance.de,Collected
27,27,air france,https://www.trustpilot.com/review/www.airfrance.ie,Collected
28,28,air france,https://www.trustpilot.com/review/airfrance.no,Collected
29,29,air france,https://www.trustpilot.com/review/airfrance.co.uk,Collected
30,30,air france,https://www.trustpilot.com/review/airfrance.be,Collected
31,31,air greenland,https://www.trustpilot.com/review/mail.airgreenland.gl,Collected
32,32,air india,https://www.trustpilot.com/review/airindia.in,Collected
33,33,air india,https://www.trustpilot.com/review/airindia.com,Collected
34,34,air italy,https://www.trustpilot.com/review/www.airitaly.com,Collected
35,35,air malta,https://www.trustpilot.com/review/www.airmalta.com,Collected
36,36,air mauritius,https://www.trustpilot.com/review/www.airmauritius.com,Collected
37,37,air moldova,https://www.trustpilot.com/review/airmoldova.md,Collected
38,38,air namibia,https://www.trustpilot.com/review/www.airnamibia.com,Collected
39,39,air new zealand,https://www.trustpilot.com/review/airnewzealand.com.au,Collected
40,40,air new zealand,https://www.trustpilot.com/review/airnz.co.nz,Collected
41,41,air north,https://www.trustpilot.com/review/flyairnorth.com,Collected
42,42,air nostrum,https://www.trustpilot.com/review/airnostrum.es,Collected
43,43,air rarotonga,https://www.trustpilot.com/review/www.airraro.com,Collected
44,44,air serbia,https://www.trustpilot.com/review/airserbia.com,Collected
45,45,air seychelles,https://www.trustpilot.com/review/www.airseychelles.com,Collected
46,46,air tahiti nui,https://www.trustpilot.com/review/www.airtahitinui.pf,Collected
47,47,air tahiti nui,https://www.trustpilot.com/review/airtahitinui.com,Collected
48,48,air transat,https://www.trustpilot.com/review/airtransat.ca,Collected
49,49,air transat,https://www.trustpilot.com/review/www.airtransat.fr,Collected
50,50,air transat,https://www.trustpilot.com/review/airtransat.com,Collected
51,51,air transat,https://www.trustpilot.com/review/transat.com,Collected
52,52,airblue,https://www.trustpilot.com/review/www.airblue.com,Collected
53,53,aircalin,https://www.trustpilot.com/review/www.aircalin.nc,Collected
54,54,aircalin,https://www.trustpilot.com/review/aircalin.com,Collected
55,55,airlink,https://www.trustpilot.com/review/flyairlink.com,Collected
56,56,airswift,https://www.trustpilot.com/review/www.air-swift.com,Collected
57,57,alaska airlines,https://www.trustpilot.com/review/alaskaair.com,Collected
58,58,alitalia,https://www.trustpilot.com/review/www.alitalia.com,Collected
59,59,alrosa,https://www.trustpilot.com/review/www.alrosa.aero,Collected
60,60,alsie express,https://www.trustpilot.com/review/www.alsieexpress.com,Collected
61,61,alsie express,https://www.trustpilot.com/review/alsieexpress.dk,Collected
62,62,american airlines,https://www.trustpilot.com/review/www.aa.com,Collected
63,63,american airlines,https://www.trustpilot.com/review/americanairlines.co.uk,Collected
64,64,american airlines,https://www.trustpilot.com/review/american-airlines.com,Collected
65,65,american airlines,https://www.trustpilot.com/review/www.usairways.com,Collected
66,66,anadolujet,https://www.trustpilot.com/review/anadolujet.com,Collected
67,67,arik air,https://www.trustpilot.com/review/arikair.com,Collected
68,68,asiana airlines,https://www.trustpilot.com/review/asiana-airlines.net,Collected
69,69,atlantic airways,https://www.trustpilot.com/review/www.atlantic.fo,Collected
70,70,austrian airlines,https://www.trustpilot.com/review/www.austrian.com,Collected
71,71,austrian airlines,https://www.trustpilot.com/review/austrian-airlines.sk,Collected
72,72,austrian airlines,https://www.trustpilot.com/review/bookflights.austrian.com,Collected
73,73,austrian airlines,https://www.trustpilot.com/review/shop.austrian.com,Collected
74,74,avianca,https://www.trustpilot.com/review/avianca.com,Collected
75,75,bahamasair,https://www.trustpilot.com/review/www.bahamasair.com,Collected
76,76,batik air,https://www.trustpilot.com/review/batikair.com,Collected
77,77,biman bangladesh airlines,https://www.trustpilot.com/review/www.biman-airlines.com,Collected
78,78,binter,https://www.trustpilot.com/review/bintercanarias.com,Collected
79,79,blue air,https://www.trustpilot.com/review/www.blueairweb.com,Collected
80,80,blue air,https://www.trustpilot.com/review/blue-air.ro,Collected
81,81,blue panorama airlines,https://www.trustpilot.com/review/www.blue-panorama.com,Collected
82,82,boutique air,https://www.trustpilot.com/review/boutiqueair.com,Collected
83,83,british airways,https://www.trustpilot.com/review/www.britishairways.com,Collected
84,84,british airways,https://www.trustpilot.com/review/britishairways.dk,Collected
85,85,british airways,https://www.trustpilot.com/review/ba.uk,Collected
86,86,british airways,https://www.trustpilot.com/review/worldtraveller.com,Collected
87,87,brussels airlines,https://www.trustpilot.com/review/www.brusselsairlines.com,Collected
88,88,buta airways,https://www.trustpilot.com/review/www.butaairways.az,Collected
89,89,cabo verde airlines,https://www.trustpilot.com/review/www.caboverdeairlines.com,Collected
90,90,cambodia angkor air,https://www.trustpilot.com/review/cambodiaangkorair.com,Collected
91,91,canaryfly,https://www.trustpilot.com/review/www.canaryfly.es,Collected
92,92,cape air,https://www.trustpilot.com/review/capeair.com,Collected
93,93,central mountain air,https://www.trustpilot.com/review/flycma.com,Collected
94,94,china airlines,https://www.trustpilot.com/review/china-airlines.com,Collected
95,95,china southern airlines,https://www.trustpilot.com/review/global.csair.com,Collected
96,96,china southern airlines,https://www.trustpilot.com/review/www.china-southern-airlines.com,Collected
97,97,cinnamon air,https://www.trustpilot.com/review/cinnamonair.com,Collected
98,98,cityjet,https://www.trustpilot.com/review/www.cityjet.com,Collected
99,99,cobalt,https://www.trustpilot.com/review/cobalt.solutions,Collected
100,100,corendon airlines,https://www.trustpilot.com/review/corendonairlines.com,Collected
101,101,corsair,https://www.trustpilot.com/review/www.corsair.fr,Collected
102,102,corsair,https://www.trustpilot.com/review/www.corsair.com,Collected
103,103,corsair,https://www.trustpilot.com/review/corsairmemory.com,Collected
104,104,croatia airlines,https://www.trustpilot.com/review/www.croatiaairlines.com,Collected
105,105,cubana de aviacion,https://www.trustpilot.com/review/cubana.cu,Collected
106,106,cyprus airways,https://www.trustpilot.com/review/cyprusairways.com,Collected
107,107,czech airlines,https://www.trustpilot.com/review/www.czechairlines.com,Collected
108,108,czech airlines,https://www.trustpilot.com/review/www.csa.cz,Collected
109,109,delta air lines,https://www.trustpilot.com/review/www.delta.com,Collected
110,110,eastern airways,https://www.trustpilot.com/review/easternairways.com,Collected
111,111,easyfly,https://www.trustpilot.com/review/easyfly.co.uk,Collected
112,112,easyfly,https://www.trustpilot.com/review/easyfly.bg,Collected
113,113,easyfly,https://www.trustpilot.com/review/easyfly.pl,Collected
114,114,easyjet,https://www.trustpilot.com/review/www.easyjet.com,Collected
115,115,easyjet,https://www.trustpilot.com/review/cars.easyjet.com,Collected
116,116,easyjet,https://www.trustpilot.com/review/easyjet.ch,Collected
117,117,easyjet,https://www.trustpilot.com/review/easyjet.es,Collected
118,118,easyjet,https://www.trustpilot.com/review/easyjet.it,Collected
119,119,edelweiss air,https://www.trustpilot.com/review/edelweissair.ch,Collected
120,120,edelweiss air,https://www.trustpilot.com/review/flyedelweiss.com,Collected
121,121,egyptair,https://www.trustpilot.com/review/egyptair.com,Collected
122,122,ellinair,https://www.trustpilot.com/review/en.ellinair.com,Collected
123,123,emirates,https://www.trustpilot.com/review/www.emirates.com,Collected
124,124,emirates,https://www.trustpilot.com/review/emirates.dk,Collected
125,125,emirates,https://www.trustpilot.com/review/www.emirates.org,Collected
126,126,emirates,https://www.trustpilot.com/review/emirates.co.uk,Collected
127,127,enter air,https://www.trustpilot.com/review/enterair.pl,Collected
128,128,ernest,https://www.trustpilot.com/review/ernest.hk,Collected
129,129,etihad airways,https://www.trustpilot.com/review/dxbooking.etihad.com,Collected
130,130,etihad airways,https://www.trustpilot.com/review/uaevisas.etihad.com,Collected
131,131,eurowings,https://www.trustpilot.com/review/www.germanwings.com,Collected
132,132,eurowings,https://www.trustpilot.com/review/eurowings.com,Collected
133,133,eurowings,https://www.trustpilot.com/review/eurowings-holidays.co.uk,Collected
134,134,eurowings,https://www.trustpilot.com/review/eurowings.de,Collected
135,135,eurowings,https://www.trustpilot.com/review/eurowings.dk,Collected
136,136,eva air,https://www.trustpilot.com/review/www.evaair.com,Collected
137,137,fastjet,https://www.trustpilot.com/review/fastjet.com,Collected
138,138,fiji airways,https://www.trustpilot.com/review/fijiairways.com,Collected
139,139,finnair,https://www.trustpilot.com/review/www.finnair.com,Collected
140,140,finnair,https://www.trustpilot.com/review/finnair.se,Collected
141,141,finnair,https://www.trustpilot.com/review/finnair.dk,Collected
142,142,firefly,https://www.trustpilot.com/review/thefirefly.com,Collected
143,143,firefly,https://www.trustpilot.com/review/firefly.it,Collected
144,144,firefly,https://www.trustpilot.com/review/firefly.pt,Collected
145,145,flair airlines,https://www.trustpilot.com/review/flyflair.com,Collected
146,146,flyadeal,https://www.trustpilot.com/review/flyadeal.com,Collected
147,147,flybe,https://www.trustpilot.com/review/www.flybe.com,Collected
148,148,flybe,https://www.trustpilot.com/review/flybe.co.uk,Collected
149,149,flybosnia,https://www.trustpilot.com/review/flybosnia.ba,Collected
150,150,flydubai,https://www.trustpilot.com/review/flydubai.com,Collected
151,151,flyegypt,https://www.trustpilot.com/review/flyegypt.today,Collected
152,152,flyme,https://www.trustpilot.com/review/flyme.com,Collected
153,153,flynas,https://www.trustpilot.com/review/www.flynas.com,Collected
154,154,flyone,https://www.trustpilot.com/review/flyone.eu,Collected
155,155,french bee,https://www.trustpilot.com/review/frenchbee.com,Collected
156,156,frontier airlines,https://www.trustpilot.com/review/flyfrontier.com,Collected
157,157,garuda indonesia,https://www.trustpilot.com/review/www.garuda-indonesia.com,Collected
158,158,goair,https://www.trustpilot.com/review/www.goair.in,Collected
159,159,gulf air,https://www.trustpilot.com/review/www.gulfair.com,Collected
160,160,gulf air,https://www.trustpilot.com/review/gulf-air.com,Collected
161,161,hainan airlines,https://www.trustpilot.com/review/www.hainanairlines.com,Collected
162,162,hawaiian airlines,https://www.trustpilot.com/review/www.hawaiianairlines.com,Collected
163,163,hawaiian airlines,https://www.trustpilot.com/review/www.hawaiianair.com,Collected
164,164,hk express,https://www.trustpilot.com/review/hkexpress.com,Collected
165,165,hop!,https://www.trustpilot.com/review/hop.com,Collected
166,166,iberia,https://www.trustpilot.com/review/www.iberia.es,Collected
167,167,iberia,https://www.trustpilot.com/review/iberia.com,Collected
168,168,iberia,https://www.trustpilot.com/review/iberia.dk,Collected
169,169,iberia,https://www.trustpilot.com/review/ibplustore.iberia.com,Collected
170,170,iberia express,https://www.trustpilot.com/review/www.iberiaexpress.com,Collected
171,171,ibex,https://www.trustpilot.com/review/ibex.com,Collected
172,172,ibex,https://www.trustpilot.com/review/ibex-parts.de,Collected
173,173,ibex,https://www.trustpilot.com/review/ibex24.ru,Collected
174,174,ibex,https://www.trustpilot.com/review/ibex.co,Collected
175,175,icelandair,https://www.trustpilot.com/review/www.icelandair.dk,Collected
176,176,icelandair,https://www.trustpilot.com/review/icelandair.de,Collected
177,177,icelandair,https://www.trustpilot.com/review/www.icelandair.com,Collected
178,178,icelandair,https://www.trustpilot.com/review/icelandair.fr,Collected
179,179,icelandair,https://www.trustpilot.com/review/icelandair.is,Collected
180,180,icelandair,https://www.trustpilot.com/review/icelandair.se,Collected
181,181,icelandair,https://www.trustpilot.com/review/icelandair.no,Collected
182,182,indigo,https://www.trustpilot.com/review/fr.parkindigo.com,Collected
183,183,indigo,https://www.trustpilot.com/review/goindigo.in,Collected
184,184,indigo,https://www.trustpilot.com/review/indigo.cloud,Collected
185,185,indigo,https://www.trustpilot.com/review/www.parkindigo.co.uk,Collected
186,186,interjet,https://www.trustpilot.com/review/interjet.com,Collected
187,187,israir,https://www.trustpilot.com/review/israir.co.il,Collected
188,188,japan airlines,https://www.trustpilot.com/review/jal.com,Collected
189,189,jazeera airways,https://www.trustpilot.com/review/www.jazeeraairways.com,Collected
190,190,jeju air,https://www.trustpilot.com/review/www.jejuair.net,Collected
191,191,jet airways,https://www.trustpilot.com/review/www.jetairways.com,Collected
192,192,jsx,https://www.trustpilot.com/review/www.jsx.com,Collected
193,193,kan airlines,https://www.trustpilot.com/review/www.kanairlines.com,Collected
194,194,kenya airways,https://www.trustpilot.com/review/www.kenya-airways.com,Collected
195,195,klm royal dutch airlines,https://www.trustpilot.com/review/klm.se,Collected
196,196,klm royal dutch airlines,https://www.trustpilot.com/review/klm.it,Collected
197,197,klm royal dutch airlines,https://www.trustpilot.com/review/klm.fr,Collected
198,198,klm royal dutch airlines,https://www.trustpilot.com/review/klm.de,Collected
199,199,klm royal dutch airlines,https://www.trustpilot.com/review/klm.at,Collected
200,200,klm royal dutch airlines,https://www.trustpilot.com/review/klm.es,Collected
201,201,korean air,https://www.trustpilot.com/review/koreanair.com,Collected
202,202,korean air,https://www.trustpilot.com/review/korean-air.vn,Collected
203,203,kulula,https://www.trustpilot.com/review/kulula.com,Collected
204,204,kuwait airways,https://www.trustpilot.com/review/www.kuwaitairways.com,Collected
205,205,la compagnie,https://www.trustpilot.com/review/lacompagnie.com,Collected
206,206,latam airlines,https://www.trustpilot.com/review/www.latam.com,Collected
207,207,latam airlines,https://www.trustpilot.com/review/www.lan.com,Collected
208,208,level,https://www.trustpilot.com/review/flylevel.com,Collected
209,209,loganair,https://www.trustpilot.com/review/www.loganair.co.uk,Collected
210,210,lot polish airlines,https://www.trustpilot.com/review/www.lot.com,Collected
211,211,lot polish airlines,https://www.trustpilot.com/review/lot.pl,Collected
212,212,lot polish airlines,https://www.trustpilot.com/review/book.lot.com,Collected
213,213,lufthansa,https://www.trustpilot.com/review/www.lufthansa.com,Collected
214,214,lufthansa,https://www.trustpilot.com/review/lufthansaairline.com,Collected
215,215,lufthansa,https://www.trustpilot.com/review/www.worldshop.eu,Collected
216,216,lufthansa,https://www.trustpilot.com/review/lh.com,Collected
217,217,luxair,https://www.trustpilot.com/review/luxair.lu,Collected
218,218,mahan air,https://www.trustpilot.com/review/mahan.aero,Collected
219,219,malindo air,https://www.trustpilot.com/review/www.malindoair.com,Collected
224,224,middle east airlines,https://www.trustpilot.com/review/booking.mea.com.lb,Collected
225,225,mistral air,https://www.trustpilot.com/review/mistralair.it,Collected
226,226,mokulele airlines,https://www.trustpilot.com/review/mokuleleairlines.com,Collected
231,231,montenegro airlines,https://www.trustpilot.com/review/montenegroairlines.com,Collected
232,232,oman air,https://www.trustpilot.com/review/omanair.com,Collected
233,233,pakistan international airlines,https://www.trustpilot.com/review/piac.com.pk,Collected
234,234,peach aviation,https://www.trustpilot.com/review/flypeach.com,Collected
235,235,pegasus airlines,https://www.trustpilot.com/review/www.flypgs.com,Collected
236,236,pegasus airlines,https://www.trustpilot.com/review/web.flypgs.com,Collected
237,237,peruvian airlines,https://www.trustpilot.com/review/www.peruvian.pe,Collected
238,238,philippine airlines,https://www.trustpilot.com/review/philippineairlines.com,Collected
239,239,plus ultra lineas aereas,https://www.trustpilot.com/review/plusultra.com,Collected
240,240,porter airlines,https://www.trustpilot.com/review/flyporter.com,Collected
241,241,primera air,https://www.trustpilot.com/review/primeraair.dk,Collected
242,242,primera air,https://www.trustpilot.com/review/www.primeraair.com,Collected
243,243,qantas,https://www.trustpilot.com/review/www.qantas.com.au,Collected
244,244,qantas,https://www.trustpilot.com/review/quantas.com,Collected
245,245,qatar airways,https://www.trustpilot.com/review/www.qatarairways.com,Collected
246,246,qatar airways,https://www.trustpilot.com/review/careers.qatarairways.com,Collected
247,247,regent airways,https://www.trustpilot.com/review/www.flyregent.com,Collected
248,248,royal air maroc,https://www.trustpilot.com/review/www.royalairmaroc.com,Collected
249,249,royal brunei airlines,https://www.trustpilot.com/review/www.flyroyalbrunei.com,Collected
250,250,royal jordanian,https://www.trustpilot.com/review/rj.com,Collected
251,251,rwandair,https://www.trustpilot.com/review/rwandair.com,Collected
252,252,ryanair,https://www.trustpilot.com/review/www.ryanair.com,Collected
253,253,ryanair,https://www.trustpilot.com/review/www.ryanair.it,Collected
254,254,ryanair,https://www.trustpilot.com/review/ryanair.de,Collected
255,255,ryanair,https://www.trustpilot.com/review/www.ryanair.co.uk,Collected
256,256,ryanair,https://www.trustpilot.com/review/ryanair.se,Collected
257,257,ryanair,https://www.trustpilot.com/review/ryanair.be,Collected
258,258,ryanair,https://www.trustpilot.com/review/help.ryanair.com,Collected
259,259,ryanair,https://www.trustpilot.com/review/ryanair.fr,Collected
260,260,s7 airlines,https://www.trustpilot.com/review/s7.ru,Collected
261,261,salamair,https://www.trustpilot.com/review/www.salamair.com,Collected
262,262,sansa,https://www.trustpilot.com/review/www.sansa.co.uk,Collected
263,263,sas,https://www.trustpilot.com/review/www.sas.dk,Collected
264,264,sas,https://www.trustpilot.com/review/www.sas.se,Collected
265,265,sas,https://www.trustpilot.com/review/www.sas.no,Collected
266,266,sas,https://www.trustpilot.com/review/www.flysas.com,Collected
267,267,scoot,https://www.trustpilot.com/review/flyscoot.com,Collected
268,268,scoot,https://www.trustpilot.com/review/www.scoot.co.uk,Collected
269,269,silver airways,https://www.trustpilot.com/review/www.silverairways.com,Collected
270,270,singapore airlines,https://www.trustpilot.com/review/singaporeairlines.com,Collected
271,271,singapore airlines,https://www.trustpilot.com/review/www.singaporeair.com,Collected
272,272,sky express,https://www.trustpilot.com/review/skyexpress.gr,Collected
273,273,skyjet airlines,https://www.trustpilot.com/review/www.flyskyjetair.com,Collected
274,274,smartwings,https://www.trustpilot.com/review/www.smartwings.com,Collected
275,275,smartwings,https://www.trustpilot.com/review/smartwingshome.com,Collected
276,276,smartwings,https://www.trustpilot.com/review/smartwings.ae,Collected
277,277,south african airways,https://www.trustpilot.com/review/flysaa.com,Collected
278,278,southwest airlines,https://www.trustpilot.com/review/www.southwest.com,Collected
279,279,southwest airlines,https://www.trustpilot.com/review/rapidrewards.com,Collected
280,280,spicejet,https://www.trustpilot.com/review/www.spicejet.com,Collected
281,281,spirit airlines,https://www.trustpilot.com/review/www.spirit.com,Collected
282,282,spring airlines,https://www.trustpilot.com/review/en.ch.com,Collected
283,283,sun country airlines,https://www.trustpilot.com/review/suncountry.com,Collected
284,284,sundair,https://www.trustpilot.com/review/sundair.com,Collected
285,285,sunexpress,https://www.trustpilot.com/review/www.sunexpress.com,Collected
286,286,swiss international air lines,https://www.trustpilot.com/review/www.swiss.com,Collected
287,287,swiss international air lines,https://www.trustpilot.com/review/www.swissair.com,Collected
288,288,swoop,https://www.trustpilot.com/review/www.flyswoop.com,Collected
289,289,swoop,https://www.trustpilot.com/review/swoopfunding.com,Collected
290,290,swoop,https://www.trustpilot.com/review/swoop-antarctica.com,Collected
291,291,swoop,https://www.trustpilot.com/review/www.swoop-patagonia.com,Collected
292,292,swoop,https://www.trustpilot.com/review/swoopapp.com,Collected
293,293,swoop,https://www.trustpilot.com/review/www.swoop.eu,Collected
294,294,tag,https://www.trustpilot.com/review/tag.pet,Collected
295,295,tap air portugal,https://www.trustpilot.com/review/flights.flytap.com,Collected
296,296,tap air portugal,https://www.trustpilot.com/review/book.flytap.com,Collected
297,297,tarom,https://www.trustpilot.com/review/tarom.ro,Collected
298,298,thai lion air,https://www.trustpilot.com/review/lionairthai.com,Collected
299,299,thomas cook airlines,https://www.trustpilot.com/review/www.thomascookairlines.com,Collected
300,300,thomas cook airlines,https://www.trustpilot.com/review/flythomascook.com,Collected
301,301,tigerair australia,https://www.trustpilot.com/review/tigerair.com.au,Collected
302,302,tradewind aviation,https://www.trustpilot.com/review/www.flytradewind.com,Collected
303,303,transavia,https://www.trustpilot.com/review/www.transavia.com,Collected
304,304,transavia,https://www.trustpilot.com/review/transavia.nl,Collected
305,305,tunisair,https://www.trustpilot.com/review/tunisair.com,Collected
306,306,turkish airlines,https://www.trustpilot.com/review/www.turkishairlines.com,Collected
307,307,turkish airlines,https://www.trustpilot.com/review/www4.thy.com,Collected
308,308,turkish airlines,https://www.trustpilot.com/review/p.turkishairlines.com,Collected
309,309,united airlines,https://www.trustpilot.com/review/unitedairlines.com,Collected
310,310,united airlines,https://www.trustpilot.com/review/united-airlines.com,Collected
311,311,united airlines,https://www.trustpilot.com/review/fly.united.com,Collected
312,312,ural airlines,https://www.trustpilot.com/review/uralairlines.ru,Collected
313,313,uzbekistan airways,https://www.trustpilot.com/review/uzairways.com,Collected
314,314,vasco,https://www.trustpilot.com/review/vasco.nl,Collected
315,315,vietjetair,https://www.trustpilot.com/review/www.vietjetair.com,Collected
316,316,vietnam airlines,https://www.trustpilot.com/review/vietnamairlines.com,Collected
317,317,virgin australia,https://www.trustpilot.com/review/www.virginaustralia.com,Collected
318,318,vistara,https://www.trustpilot.com/review/airvistara.com,Collected
319,319,volaris,https://www.trustpilot.com/review/volaris.com,Collected
320,320,volotea,https://www.trustpilot.com/review/volotea.com,Collected
321,321,volotea,https://www.trustpilot.com/review/volotea.it,Collected
322,322,volotea,https://www.trustpilot.com/review/www.volotea.fr,Collected
323,323,volotea,https://www.trustpilot.com/review/www.volotea.es,Collected
324,324,vueling airlines,https://www.trustpilot.com/review/m.vueling.com,Collected
325,325,westjet,https://www.trustpilot.com/review/www.westjet.com,Collected
326,326,westjet,https://www.trustpilot.com/review/westjet.ca,Collected
327,327,wideroe,https://www.trustpilot.com/review/www.wideroe.no,Collected
331,331,wizz air,https://www.trustpilot.com/review/wizzair.uk,Collected
332,332,wizz air,https://www.trustpilot.com/review/wizzair.pl,Collected
333,333,wizz air,https://www.trustpilot.com/review/wizzair.co.uk,Collected
334,334,wow air,https://www.trustpilot.com/review/wowair.is,Collected
335,335,wow air,https://www.trustpilot.com/review/wowair.com,Collected
336,336,wow air,https://www.trustpilot.com/review/wowair.dk,Collected
337,337,xiamen airlines,https://www.trustpilot.com/review/xiamenair.com,Collected
338,338,yeti airlines,https://www.trustpilot.com/review/www.yetiairlines.com,Collected
